Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of exo lags: added 2 auxiliary variables and equations.
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.
rm  0.0500 
const_pi       0.625   0.5859     NaN gamm  0.1000 
constebeta     0.250   0.5244     NaN gamm  0.1000 
const_L        0.000   1.2860     NaN norm  2.0000 
ctrend         0.400   0.6633     NaN norm  0.1000 
rhogZ          0.500   0.3408     NaN norm  0.2500 
alpha          0.300   0.2357     NaN norm  0.0500 

standard deviation of shocks
           prior mean     mode    s.d. prior pstdev

eZ             0.100   0.3473     NaN invg  2.0000 
eb2            0.100   0.1707     NaN invg  2.0000 
eg             0.100   0.4317     NaN invg  2.0000 
emu            0.100   0.4795     NaN invg  2.0000 
ems            0.100   0.1049     NaN invg  2.0000 
ep             0.100   0.1239     NaN invg  2.0000 
ew             0.100   0.2422     NaN invg  2.0000 


Log data density [Laplace approximation] is NaN.

[경고: 이름이 존재하지 않거나 디렉터리가 아님: C:\dynare\4.5.7\matlab\..\mex\matlab] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('path', 'C:\Program Files\MATLAB\R2019a\toolbox\matlab\general\path.m', 109)" style="font-weight:bold">path</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2019a\toolbox\matlab\general\path.m',109,0)">line 109</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('addpath', 'C:\Program Files\MATLAB\R2019a\toolbox\matlab\general\addpath.m', 86)" style="font-weight:bold">addpath</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2019a\toolbox\matlab\general\addpath.m',86,0)">line 86</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('dynare_config', 'C:\dynare\4.5.7\matlab\dynare_config.m', 146)" style="font-weight:bold">dynare_config</a> (<a href="matlab: opentoline('C:\dynare\4.5.7\matlab\dynare_config.m',146,0)">line 146</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('dynare', 'C:\dynare\4.5.7\matlab\dynare.m', 63)" style="font-weight:bold">dynare</a> (<a href="matlab: opentoline('C:\dynare\4.5.7\matlab\dynare.m',63,0)">line 63</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('gen_forecast_jisu3', 'C:\Users\Home\Documents\GitHub\MMB_forecast_application\gen_forecast_jisu3.m', 222)" style="font-weight:bold">gen_forecast_jisu3</a> (<a href="matlab: opentoline('C:\Users\Home\Documents\GitHub\MMB_forecast_application\gen_forecast_jisu3.m',222,0)">line 222</a>)] 

Configuring Dynare ...
[m]   Generalized QZ.
[m]   Sylvester equation solution.
[m]   Kronecker products.
[m]   Sparse kronecker products.
[m]   Local state space iteration (second order).
[no]  Bytecode evaluation.
[no]  k-order perturbation solver.
[no]  k-order solution simulation.
[no]  Quasi Monte-Carlo sequence (Sobol).
[no]  Markov Switching SBVAR.

Using 64-bit preprocessor
Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of exo lags: added 2 auxiliary variables and equations.
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.

Initial value of the log posterior (or likelihood): -768.6797
 
 Iteration   Func-count     min f(x)         Procedure
  2073         2433          442.246         reflect
  2074         2434          442.246         reflect
  2075         2435          442.246         reflect
  2076         2436          442.246         reflect
  2077         2437          442.246         reflect
  2078         2438          442.246         reflect
  2079         2439          442.246         reflect
  2080         2440          442.246         reflect
  2081         2441          442.246         reflect
  2082         2443          441.716         expand
  2083         2444          441.716         reflect
  2084         2445          441.716         reflect
  2085         2446          441.716         reflect
  2086         2447          441.716         reflect
  2087         2448          441.716         reflect
  2088         2449          441.716         reflect
  2089         2450          441.716         reflect
  2090         2451          441.716         reflect
  2091         2452          441.716         reflect
  2092         2453          441.716         reflect
  2093         2454          441.716         reflect
  2094         2455          441.716         reflect
  2095         2456          441.716         reflect
  2096         2457          441.716         reflect
  2097         2458          441.716         reflect
